Pontos: 0 | Vidas: 3 | Iteracoes: 0
|]  [-]                 [-] [-][-]  [-]   [-]       [-]    [-]    [-]  [-|
|-  ---                 --- ------  ---   ---       ---    ---    ---  --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]  |
| ---       ---    ---   ---   ---  ---                 --- ------  ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]  |
| ---       ---    ---   ---   ---  ---                 --- ------  ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             [-][-]    [-] [-][-]    [-]        [-][-]    [-]        [-]|
|             ------    --- ------    ---        ------    ---        ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]  |
| ---       ---    ---   ---   ---  ---                 --- ------  ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]          [-] [-]      [-]      [-]      [-]  [-]    [-] [-]  [-]    [-|
|-          --- ---      ---      ---      ---  ---    --- ---  ---    --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]     [-]       [-]   [-]  [-][-]       [-]  [-]   [-]  [-]           |
|---     ---       ---   ---  ------       ---  ---   ---  ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]  |
| ---       ---    ---   ---   ---  ---                 --- ------  ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                   ^_^                  |
|                                                   (o)                  |
|------------------------------------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 11
|------------------------------------------------------------------------|
|                                                                        |
|                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   |
|---       ---    ---   ---   ---  ---                 --- ------  ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          [-] [-][-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]       |
|          --- ------  ---   ---       ---    ---   ---   ---  ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]  [-]                 [-] [-][-]  [-]   [-]       [-]    [-]    [-] |
| ---  ---                 --- ------  ---   ---       ---    ---    --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   |
|---       ---    ---   ---   ---  ---                 --- ------  ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   |
|---       ---    ---   ---   ---  ---                 --- ------  ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]             [-][-]    [-] [-][-]    [-]        [-][-]    [-]        |
|---             ------    --- ------    ---        ------    ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   |
|---       ---    ---   ---   ---  ---                 --- ------  ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        [-] [-]      [-]      [-]      [-]  [-]    [-] [-]  [-]    [-]  |
|        --- ---      ---      ---      ---  ---    --- ---  ---    ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]     [-]       [-]   [-]  [-][-]       [-]  [-]   [-]  [-]           [-|
|-     ---       ---   ---  ------       ---  ---   ---  ---           --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]       [-]    [-]   [-]   [-]  [-]              ^_^[-] [-][-]  [-]   |
|---       ---    ---   ---   ---  ---              (o)--- ------  ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                                        |
|                                                                        |
|------------------------------------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 12
|------------------------------------------------------------------------|
|                                                                        |
|                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [|
|--       ---    ---   ---   ---  ---                 --- ------  ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     [-] [-][-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]            |
|     --- ------  ---   ---       ---    ---   ---   ---  ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]  [-]  [-]                 [-] [-][-]  [-]   [-]       [-]    [-]    [|
|--  ---  ---                 --- ------  ---   ---       ---    ---    -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [|
|--       ---    ---   ---   ---  ---                 --- ------  ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [|
|--       ---    ---   ---   ---  ---                 --- ------  ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   [-]             [-][-]    [-] [-][-]    [-]        [-][-]    [-]     |
|   ---             ------    --- ------    ---        ------    ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [|
|--       ---    ---   ---   ---  ---                 --- ------  ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     [-] [-]      [-]      [-]      [-]  [-]    [-] [-]  [-]    [-]     |
|     --- ---      ---      ---      ---  ---    --- ---  ---    ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    [-]       [-]   [-]  [-][-]       [-]  [-]   [-]  [-]           [-] |
|    ---       ---   ---  ------       ---  ---   ---  ---           --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [|
|--       ---    ---   ---   ---  ---                 --- ------  ---   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                   ^_^                  |
|                                                   (o)                  |
|------------------------------------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 13
|------------------------------------------------------------------------|
|                                                                        |
|                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-|
|-       ---    ---   ---   ---  ---                 --- ------  ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-] [-][-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 |
|--- ------  ---   ---       ---    ---   ---   ---  ---                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  [-]  [-]  [-]                 [-] [-][-]  [-]   [-]       [-]    [-]  |
|  ---  ---  ---                 --- ------  ---   ---       ---    ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-|
|-       ---    ---   ---   ---  ---                 --- ------  ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-|
|-       ---    ---   ---   ---  ---                 --- ------  ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]             [-][-]    [-] [-][-]    [-]        [-][-]    [-]  |
|      ---             ------    --- ------    ---        ------    ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-|
|-       ---    ---   ---   ---  ---                 --- ------  ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  [-] [-]      [-]      [-]      [-]  [-]    [-] [-]  [-]    [-]        |
|  --- ---      ---      ---      ---  ---    --- ---  ---    ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  [-]       [-]   [-]  [-][-]       [-]  [-]   [-]  [-]           [-]   |
|  ---       ---   ---  ------       ---  ---   ---  ---           ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-|
|-       ---    ---   ---   ---  ---                 --- ------  ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                   ^_^                  |
|                                                   (o)                  |
|------------------------------------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 14
|------------------------------------------------------------------------|
|                                                                        |
|                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-]|
|       ---    ---   ---   ---  ---                 --- ------  ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-][-]  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [|
|-----  ---   ---       ---    ---   ---   ---  ---                 --- -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]    [-]  [-]  [-]                 [-] [-][-]  [-]   [-]       [-]    [-|
|-    ---  ---  ---                 --- ------  ---   ---       ---    --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-]|
|       ---    ---   ---   ---  ---                 --- ------  ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-]|
|       ---    ---   ---   ---  ---                 --- ------  ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]        [-]             [-][-]    [-] [-][-]    [-]        [-][-]    [-|
|-        ---             ------    --- ------    ---        ------    --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-]|
|       ---    ---   ---   ---  ---                 --- ------  ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|-] [-]      [-]      [-]      [-]  [-]    [-] [-]  [-]    [-]          [|
|-- ---      ---      ---      ---  ---    --- ---  ---    ---          -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]       [-]   [-]  [-][-]       [-]  [-]   [-]  [-]           [-]     |
|---       ---   ---  ------       ---  ---   ---  ---           ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-]|
|       ---    ---   ---   ---  ---                 --- ------  ---   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                   ^_^                  |
|                                                   (o)                  |
|------------------------------------------------------------------------|
Pontos: 0 | Vidas: 0 | Iteracoes: 15
|------------------------------------------------------------------------|
|                                                                        |
|                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-] |
|      ---    ---   ---   ---  ---                 --- ------  ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  [-]   [-]       [-]    [-]   [-]   [-]  [-]                 [-] [-][-]|
|  ---   ---       ---    ---   ---   ---  ---                 --- ------|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]    [-]  [-]  [-]                 [-] [-][-]  [-]   [-]       [-]   |
| ---    ---  ---  ---                 --- ------  ---   ---       ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-] |
|      ---    ---   ---   ---  ---                 --- ------  ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-] |
|      ---    ---   ---   ---  ---                 --- ------  ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| [-]        [-]             [-][-]    [-] [-][-]    [-]        [-][-]   |
| ---        ---             ------    --- ------    ---        ------   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-] |
|      ---    ---   ---   ---  ---                 --- ------  ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|[-]      [-]      [-]      [-]  [-]    [-] [-]  [-]    [-]          [-] |
|---      ---      ---      ---  ---    --- ---  ---    ---          --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|]       [-]   [-]  [-][-]       [-]  [-]   [-]  [-]           [-]     [-|
|-       ---   ---  ------       ---  ---   ---  ---           ---     --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      [-]    [-]   [-]   [-]  [-]                 [-] [-][-]  [-]   [-] |
|      ---    ---   ---   ---  ---                 --- ------  ---   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                                   ^_^                  |
|                                                   (o)                  |
|------------------------------------------------------------------------|
Voce perdeu todas as vidas! Fim de jogo.
