Pontos: 0 | Vidas: 5 | Iteracoes: 0
|] _[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[|
|8 808   808808   808 808808       808  808 808                   80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 4 | Vidas: 4 | Iteracoes: 14
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]            _[]             _[]       _[]  _[]                 |
| 808            808             808       808  808                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              _[]   _[] _[]     _[]  _[]   _[]           _[] _[]   |
|              808   808 808     808  808   808           808 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]   _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[|
|8   808  808     808  808 808           808     808808808        80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]          _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _|
|08          808  808 808808    808              808    808    808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]       _[] _[]_[]              _[] _[]_[]             _[] _[] |
|  808       808 808808              808 808808             808 808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]   _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _|
|08   808808   808 808808       808  808 808                   808 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 5 | Vidas: 4 | Iteracoes: 15
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]            _[]             _[]       _[]  _[]               |
|   808            808             808       808  808               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]                 _[]   _[] _[]     _[]  _[]   _[]           _[] _[|
|8                 808   808 808     808  808   808           808 80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[] |
|  808  808     808  808 808           808     808808808        808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]  |
|        808  808 808808    808              808    808    808 808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]       _[] _[]_[]              _[] _[]_[]             _[] _[]  |
| 808       808 808808              808 808808             808 808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[] |
|  808808   808 808808       808  808 808                   808 808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 5 | Vidas: 4 | Iteracoes: 16
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]            _[]             _[]       _[]  _[]             |
|     808            808             808       808  808             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]                 _[]   _[] _[]     _[]  _[]   _[]           _[|
|8 808                 808   808 808     808  808   808           80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   |
|808  808     808  808 808           808     808808808        808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]      |
|    808  808 808808    808              808    808    808 808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]       _[] _[]_[]              _[] _[]_[]             _[] _[]   |
|808       808 808808              808 808808             808 808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]_[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[]   _|
|08808   808 808808       808  808 808                   808 808   8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 6 | Vidas: 4 | Iteracoes: 17
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]            _[]             _[]       _[]  _[]           |
|       808            808             808       808  808           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]         |
|  808 808                 808   808 808     808  808   808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]  _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[|
|8  808     808  808 808           808     808808808        808   80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]  _[] _[]_[]    _[]              _[]    _[]    _[] _[]          |
|808  808 808808    808              808    808    808 808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]       _[] _[]_[]              _[] _[]_[]             _[] _[]   _|
|08       808 808808              808 808808             808 808   8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]   _[] _[]_[]       _[]  _[] _[]                   _[] _[]   _[]_|
|08   808 808808       808  808 808                   808 808   8088|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 7 | Vidas: 4 | Iteracoes: 18
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|         _[]            _[]             _[]       _[]  _[]         |
|         808            808             808       808  808         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[] _[]                 _[]   _[] _[]     _[]  _[]   _[]     |
|      808 808                 808   808 808     808  808   808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[] |
| 808     808  808 808           808     808808808        808   808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]_[]    _[]              _[]    _[]    _[] _[]          _[] |
| 808 808808    808              808    808    808 808          808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]       _[] _[]_[]              _[] _[]_[]             _[] _[]   _[|
|8       808 808808              808 808808             808 808   80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]_[]  o_o  _[]  _[] _[]                   _[] _[]   _[]_[] |
|  808 808808  ( )  808  808 808                   808 808   808808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 7 | Vidas: 4 | Iteracoes: 19
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|           _[]            _[]             _[]       _[]  _[]       |
|           808            808             808       808  808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|          _[] _[]                 _[]   _[] _[]     _[]  _[]   _[] |
|          808 808                 808   808 808     808  808   808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _|
|08     808  808 808           808     808808808        808   808  8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]_[]    _[]              _[]    _[]    _[] _[]          _[]  _[]|
| 808808    808              808    808    808 808          808  808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[] _[]_[]              _[] _[]_[]             _[] _[]   _[]|
|       808 808808              808 808808             808 808   808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[] _[]_[]       _[]  _[] _[]                   _[] _[]   _[]_[]   _|
|08 808808       808  808 808                   808 808   808808   8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 7 | Vidas: 4 | Iteracoes: 20
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|             _[]            _[]             _[]       _[]  _[]     |
|             808            808             808       808  808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]           _[] _[]                 _[]   _[] _[]     _[]  _[]   |
|808           808 808                 808   808 808     808  808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]|
|     808  808 808           808     808808808        808   808  808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]    _[]              _[]    _[]    _[] _[]          _[]  _[] _[]|
|808    808              808    808    808 808          808  808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|      _[] _[]_[]              _[] _[]_[]             _[] _[]   _[] |
|      808 808808              808 808808             808 808   808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]_[]       _[]  _[] _[]                   _[] _[]   _[]_[]   _[] |
|808808       808  808 808                   808 808   808808   808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 8 | Vidas: 4 | Iteracoes: 21
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|               _[]            _[]             _[]       _[]  _[]   |
|               808            808             808       808  808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]   _[]           _[] _[]                 _[]   _[] _[]     _[]  _[|
|8   808           808 808                 808   808 808     808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]  |
|   808  808 808           808     808808808        808   808  808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[]              _[]    _[]    _[] _[]          _[]  _[] _[]_[] |
|   808              808    808    808 808          808  808 808808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[] _[]_[]              _[] _[]_[]             _[] _[]   _[]  |
|     808 808808              808 808808             808 808   808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]       _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]|
|808       808  808 808                   808 808   808808   808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 8 | Vidas: 4 | Iteracoes: 22
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                 _[]            _[]             _[]       _[]  _[] |
|                 808            808             808       808  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]   _[]           _[] _[]                 _[]   _[] _[]     _[]|
|  808   808           808 808                 808   808 808     808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]    |
| 808  808 808           808     808808808        808   808  808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]              _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _|
|08              808    808    808 808          808  808 808808    8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[] _[]_[]              _[] _[]_[]             _[] _[]   _[]   |
|    808 808808              808 808808             808 808   808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|       _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]|
|       808  808 808                   808 808   808808   808 808808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 9 | Vidas: 4 | Iteracoes: 23
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]                  _[]            _[]             _[]       _[]  _[|
|8                  808            808             808       808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]  _[]   _[]           _[] _[]                 _[]   _[] _[]    |
| 808  808   808           808 808                 808   808 808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _|
|08  808 808           808     808808808        808   808  808     8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|            _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]  |
|            808    808    808 808          808  808 808808    808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|   _[] _[]_[]              _[] _[]_[]             _[] _[]   _[]    |
|   808 808808              808 808808             808 808   808    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]   |
|    808  808 808                   808 808   808808   808 808808   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|              o_o                                                  |
|              ( )                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 10 | Vidas: 4 | Iteracoes: 24
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]                  _[]            _[]             _[]       _[]  |
|808                  808            808             808       808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|     _[]  _[]   _[]           _[] _[]                 _[]   _[] _[]|
|     808  808   808           808 808                 808   808 808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[]|
|  808 808           808     808808808        808   808  808     808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|        _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]      |
|        808    808    808 808          808  808 808808    808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[] _[]_[]              _[] _[]_[]             _[] _[]   _[]     |
|  808 808808              808 808808             808 808   808     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]  _[] _[] o_o               _[] _[]   _[]_[]   _[] _[]_[]      |
| 808  808 808 ( )               808 808   808808   808 808808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 11 | Vidas: 4 | Iteracoes: 25
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|  _[]                  _[]            _[]             _[]       _[]|
|  808                  808            808             808       808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]     _[]  _[]   _[]           _[] _[]                 _[]   _[]|
| 808     808  808   808           808 808                 808   808|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  |
|808 808           808     808808808        808   808  808     808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|    _[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]          |
|    808    808    808 808          808  808 808808    808          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]_[]   o_o        _[] _[]_[]             _[] _[]   _[]      |
| 808 808808   ( )        808 808808             808 808   808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|]  _[] _[]                   _[] _[]   _[]_[]   _[] _[]_[]       _[|
|8  808 808                   808 808   808808   808 808808       80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 11 | Vidas: 4 | Iteracoes: 26
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]  _[]                  _[]            _[]             _[]       _|
|08  808                  808            808             808       8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[] _[]     _[]  _[]   _[]           _[] _[]                 _[]  |
| 808 808     808  808   808           808 808                 808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|] _[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[|
|8 808           808     808808808        808   808  808     808  80|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]    _[]    _[] _[]          _[]  _[] _[]_[]    _[]              |
|808    808    808 808          808  808 808808    808              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]_[]              _[] _[]_[]             _[] _[]   _[]       |
|808 808808              808 808808             808 808   808       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[] _[]       o_o         _[] _[]   _[]_[]   _[] _[]_[]       _[]  |
|808 808       ( )         808 808   808808   808 808808       808  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-------------------------------------------------------------------|
Pontos: 12 | Vidas: 4 | Iteracoes: 27
|-------------------------------------------------------------------|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
| _[]  _[]                  _[]            _[]             _[]      |
| 808  808                  808            808             808      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|[]   _[] _[]     _[]  _[]   _[]           _[] _[]                 _|
|08   808 808     808  808   808           808 808                 8|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|_[]           _[]     _[]_[]_[]        _[]   _[]  _[]     _[]  _[] |
|808           808     808808808        808   808  808     808  808 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -|
|                                                                   |
|                                                                   |
