Pontos: 0 | Vidas: 5 | Iteracoes: 0
|     0O0   0O0  0O00O0     0O0   0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS    BUS      BUS   BUS       BUS BUS |
|     0O0    0O0      0O0   0O0       0O0 0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           BUS       BUS     |
|                           0O0       0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS                      BUSBUS         |
|     0O0                      0O00O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|           BUS            BUS    BUSBUS      |
|           0O0            0O0    0O00O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 21
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS    BUSBUS BUS          BUS              |
| 0O0    0O00O0 0O0          0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS   BUS  BUSBUS     BUS   BUS          |
|    0O0   0O0  0O00O0     0O0   0O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS      BUS    BUS      BUS   BUS       BUS |
|0O0      0O0    0O0      0O0   0O0       0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        BUS       BUS        |
|                        0O0       0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS                      BUSBUS           |
|   0O0                      0O00O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS            BUS    BUSBUS        |
|         0O0            0O0    0O00O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 22
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUSBUS BUS          BUS           |
|    0O0    0O00O0 0O0          0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS   BUS  BUSBUS     BUS   BUS           |
|   0O0   0O0  0O00O0     0O0   0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS BUS      BUS    BUS      BUS   BUS       |
|0O0 0O0      0O0    0O0      0O0   0O0       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     BUS       BUS           |
|                     0O0       0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS                      BUSBUS             |
| 0O0                      0O00O0             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS            BUS    BUSBUS          |
|       0O0            0O0    0O00O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 3 | Iteracoes: 23
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS    BUSBUS BUS          BUS        |
|       0O0    0O00O0 0O0          0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS   BUS  BUSBUS     BUS   BUS            |
|  0O0   0O0  0O00O0     0O0   0O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS BUS      BUS    BUS      BUS   BUS   |
|    0O0 0O0      0O0    0O0      0O0   0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUS       BUS              |
|                  0O0       0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US                      BUSBUS              B|
|O0                      0O00O0              0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|     BUS            BUS    BUSBUS            |
|     0O0            0O0    0O00O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 3 | Iteracoes: 24
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS    BUSBUS BUS          BUS     |
|          0O0    0O00O0 0O0          0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS   BUS  BUSBUS     BUS   BUS             |
| 0O0   0O0  0O00O0     0O0   0O0             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S       BUS BUS      BUS    BUS      BUS   BU|
|0       0O0 0O0      0O0    0O0      0O0   0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               BUS       BUS                 |
|               0O0       0O0                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                      BUSBUS              BUS|
|                      0O00O0              0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS            BUS    BUSBUS              |
|   0O0            0O0    0O00O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 3 | Iteracoes: 25
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUS    BUSBUS BUS          BUS  |
|             0O0    0O00O0 0O0          0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS   BUS  BUSBUS     BUS   BUS              |
|0O0   0O0  0O00O0     0O0   0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS       BUS BUS      BUS    BUS      BUS |
|  0O0       0O0 0O0      0O0    0O0      0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS       BUS                    |
|            0O0       0O0                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                    BUSBUS              BUS  |
|                    0O00O0              0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS            BUS    BUSBUS  ^_^           |
| 0O0            0O0    0O00O0  (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 26
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S               BUS    BUSBUS BUS          BU|
|0               0O0    0O00O0 0O0          0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US   BUS  BUSBUS     BUS   BUS              B|
|O0   0O0  0O00O0     0O0   0O0              0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS   BUS       BUS BUS      BUS    BUS      |
|0O0   0O0       0O0 0O0      0O0    0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|         BUS       BUS                       |
|         0O0       0O0                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUSBUS       ^_^    BUS    |
|                  0O00O0       (o)    0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US            BUS    BUSBUS                 B|
|O0            0O0    0O00O0                 0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 8 | Vidas: 3 | Iteracoes: 27
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS               BUS    BUSBUS BUS         |
| 0O0               0O0    0O00O0 0O0         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S   BUS  BUSBUS     BUS   BUS              BU|
|0   0O0  0O00O0     0O0   0O0              0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS   BUS       BUS BUS      BUS    BUS  |
|    0O0   0O0       0O0 0O0      0O0    0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS       BUS            ^_^           |
|      0O0       0O0            (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                BUSBUS              BUS      |
|                0O00O0              0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS    BUSBUS                 BUS|
|            0O0    0O00O0                 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 8 | Vidas: 3 | Iteracoes: 28
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS               BUS    BUSBUS BUS      |
|    0O0               0O0    0O00O0 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS  BUSBUS     BUS   BUS              BUS|
|   0O0  0O00O0     0O0   0O0              0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US      BUS   BUS       BUS BUS      BUS    B|
|O0      0O0   0O0       0O0 0O0      0O0    0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS       BUS               ^_^           |
|   0O0       0O0               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              BUSBUS              BUS        |
|              0O00O0              0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS    BUSBUS                 BUS  |
|          0O0    0O00O0                 0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 29
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS               BUS    BUSBUS BUS   |
|       0O0               0O0    0O00O0 0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS  BUSBUS     BUS   BUS              BUS |
|  0O0  0O00O0     0O0   0O0              0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS      BUS   BUS       BUS BUS      BUS |
|   0O0      0O0   0O0       0O0 0O0      0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS       BUS                                |
|0O0       0O0                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUSBUS              BUS          |
|            0O00O0              0O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUS    BUSBUS                 BUS    |
|        0O0    0O00O0                 0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|---------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 30
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS               BUS    BUSBUS BUS|
|          0O0               0O0    0O00O0 0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS  BUSBUS     BUS   BUS              BUS  |
| 0O0  0O00O0     0O0   0O0              0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS    BUS      BUS   BUS       BUS BUS      |
|0O0    0O0      0O0   0O0       0O0 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS                                BUS|
|       0O0                                0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUSBUS              BUS            |
|          0O00O0              0O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUS    BUSBUS                 BUS      |
|      0O0    0O00O0                 0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 31
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS          BUS               BUS    BUSBUS |
|0O0          0O0               0O0    0O00O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS  BUSBUS     BUS   BUS              BUS   |
|0O0  0O00O0     0O0   0O0              0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUS      BUS   BUS       BUS BUS  |
|    0O0    0O0      0O0   0O0       0O0 0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS                                BUS   |
|    0O0                                0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|        BUSBUS              BUS              |
|        0O00O0              0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUSBUS                 BUS        |
|    0O0    0O00O0                 0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 32
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US BUS          BUS               BUS    BUSB|
|O0 0O0          0O0               0O0    0O00|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US  BUSBUS     BUS   BUS              BUS   B|
|O0  0O00O0     0O0   0O0              0O0   0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US      BUS    BUS      BUS   BUS       BUS B|
|O0      0O0    0O0      0O0   0O0       0O0 0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS                                BUS      |
| 0O0                                0O0      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|      BUSBUS              BUS                |
|      0O00O0              0O0                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS    BUSBUS                 BUS          |
|  0O0    0O00O0                 0O0          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 33
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS BUS          BUS               BUS    B|
|O00O0 0O0          0O0               0O0    0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S  BUSBUS     BUS   BUS              BUS   BU|
|0  0O00O0     0O0   0O0              0O0   0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US BUS      BUS    BUS      BUS   BUS       B|
|O0 0O0      0O0    0O0      0O0   0O0       0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S                                BUS       BU|
|0                                0O0       0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUSBUS              BUS                  |
|    0O00O0              0O0                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS    BUSBUS                 BUS            |
|0O0    0O00O0                 0O0            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 34
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS BUS          BUS               BUS  |
|  0O00O0 0O0          0O0               0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS     BUS   BUS              BUS   BUS|
|  0O00O0     0O0   0O0              0O0   0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS BUS      BUS    BUS      BUS   BUS    |
|   0O0 0O0      0O0    0O0      0O0   0O0    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                              BUS       BUS  |
|                              0O0       0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUSBUS              BUS                    |
|  0O00O0              0O0                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S    BUSBUS                 BUS            BU|
|0    0O00O0                 0O0            0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                               ^_^           |
|                               (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 4 | Vidas: 2 | Iteracoes: 35
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S    BUSBUS BUS          BUS               BU|
|0    0O00O0 0O0          0O0               0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUSBUS     BUS   BUS              BUS   BUS |
| 0O00O0     0O0   0O0              0O0   0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS BUS      BUS    BUS      BUS   BUS|
|       0O0 0O0      0O0    0O0      0O0   0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                           BUS       BUS     |
|                           0O0       0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUSBUS              BUS                      |
|0O00O0              0O0                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUSBUS                 BUS  ^_^       BUS |
|   0O00O0                 0O0  (o)       0O0 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 2 | Iteracoes: 36
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS    BUSBUS BUS          BUS              |
| 0O0    0O00O0 0O0          0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUSBUS     BUS   BUS              BUS   BUS  |
|0O00O0     0O0   0O0              0O0   0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUS       BUS BUS      BUS    BUS      BUS  |
| 0O0       0O0 0O0      0O0    0O0      0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                        BUS       BUS        |
|                        0O0       0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|SBUS              BUS          ^_^         BU|
|00O0              0O0          (o)         0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
| BUSBUS                 BUS            BUS   |
| 0O00O0                 0O0            0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 2 | Iteracoes: 37
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|    BUS    BUSBUS BUS          BUS           |
|    0O0    0O00O0 0O0          0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS     BUS   BUS              BUS   BUS  B|
|O00O0     0O0   0O0              0O0   0O0  0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US   BUS       BUS BUS      BUS    BUS      B|
|O0   0O0       0O0 0O0      0O0    0O0      0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                     BUS       BUS           |
|                     0O0       0O0           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US              BUS            ^_^       BUSB|
|O0              0O0            (o)       0O00|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|USBUS                 BUS            BUS    B|
|O00O0                 0O0            0O0    0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 5 | Vidas: 2 | Iteracoes: 38
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|       BUS    BUSBUS BUS          BUS        |
|       0O0    0O00O0 0O0          0O0        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|SBUS     BUS   BUS              BUS   BUS  BU|
|00O0     0O0   0O0              0O0   0O0  0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|   BUS   BUS       BUS BUS      BUS    BUS   |
|   0O0   0O0       0O0 0O0      0O0    0O0   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                  BUS       BUS              |
|                  0O0       0O0              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|              BUS              ^_^     BUSBUS|
|              0O0              (o)     0O00O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS                 BUS            BUS    BUS|
|0O0                 0O0            0O0    0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 39
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|          BUS    BUSBUS BUS          BUS     |
|          0O0    0O00O0 0O0          0O0     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|BUS     BUS   BUS              BUS   BUS  BUS|
|0O0     0O0   0O0              0O0   0O0  0O0|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S      BUS   BUS       BUS BUS      BUS    BU|
|0      0O0   0O0       0O0 0O0      0O0    0O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|               BUS       BUS   ^_^           |
|               0O0       0O0   (o)           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS                      BUSBUS  |
|            0O0                      0O00O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|S                 BUS            BUS    BUSBU|
|0                 0O0            0O0    0O00O|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|                                             |
|                                             |
|---------------------------------------------|
Pontos: 6 | Vidas: 2 | Iteracoes: 40
|---------------------------------------------|
|                                             |
|                                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|             BUS    BUSBUS BUS          BUS  |
|             0O0    0O00O0 0O0          0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|US     BUS   BUS              BUS   BUS  BUSB|
|O0     0O0   0O0              0O0   0O0  0O00|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|  BUS      BUS   BUS       BUS BUS      BUS  |
|  0O0      0O0   0O0       0O0 0O0      0O0  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- |
|            BUS       BUS      ^_^           |
|            0O0       0O0      (o)           |
