Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           [-]                                                    |
|                                           ---                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  [-]   [-]           [-]  ^_^      [-]  [-] [-]   [-] [-]                        |
|                  ---   ---           ---  (o)      ---  --- ---   --- ---                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]             [-]      [-]                                            [-] [-]            [-]|
|    ---             ---      ---                                            --- ---            ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                         [-]                                                                |
|   ---                         ---                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                               [-]           [-]         [-][-]        [-]         [-]         [|
|--                               ---           ---         ------        ---         ---         -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]        [-]      [-]      [-]     [-]                       [-]       [-]                      |
|---        ---      ---      ---     ---                       ---       ---                      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 8 | Vidas: 4 | Iteracoes: 15
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]                 [-]            [-]                      [-]                        |
|           ---                 ---            ---                      ---                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                       [-]                                                        |
|                                       ---                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                         |
|                 ---   ---           ---           ---  --- ---   --- ---                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]    [-]             [-]      [-]          ^_^                               [-] [-]            [-|
|-    ---             ---      ---          (o)                               --- ---            --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]                         [-]                                                                 |
|  ---                         ---                                                                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                               [-]           [-]         [-][-]        [-]         [-]         |
|---                               ---           ---         ------        ---         ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]      [-]      [-]     [-]                       [-]       [-]                      [-] |
|       ---      ---      ---     ---                       ---       ---                      --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 9 | Vidas: 4 | Iteracoes: 16
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                 [-]            [-]                      [-]                            |
|       ---                 ---            ---                      ---                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                   [-]                                                            |
|                                   ---                                                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                [-]   [-]           [-]    ^_^    [-]  [-] [-]   [-] [-]                          |
|                ---   ---           ---    (o)    ---  --- ---   --- ---                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]    [-]             [-]      [-]                                            [-] [-]            [|
|--    ---             ---      ---                                            --- ---            -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                         [-]                                                                  |
| ---                         ---                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                               [-]           [-]         [-][-]        [-]         [-]        |
| ---                               ---           ---         ------        ---         ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]      [-]      [-]     [-]                       [-]       [-]                      [-]     |
|   ---      ---      ---     ---                       ---       ---                      ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 10 | Vidas: 4 | Iteracoes: 17
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                 [-]            [-]                      [-]                                |
|   ---                 ---            ---                      ---                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                               [-]         ^_^                                                    |
|                               ---         (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                           |
|               ---   ---           ---           ---  --- ---   --- ---                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]    [-]             [-]      [-]                                            [-] [-]            |
|---    ---             ---      ---                                            --- ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                         [-]                                                                   |
|---                         ---                                                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]                               [-]           [-]         [-][-]        [-]         [-]       |
|  ---                               ---           ---         ------        ---         ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]      [-]      [-]     [-]                       [-]       [-]                      [-]        [|
|--      ---      ---     ---                       ---       ---                      ---        -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 11 | Vidas: 4 | Iteracoes: 18
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                 [-]            [-]      ^_^             [-]                                   [|
|--                 ---            ---      (o)             ---                                   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           [-]                                                                    |
|                           ---                                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                            |
|              ---   ---           ---           ---  --- ---   --- ---                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]    [-]             [-]      [-]                                            [-] [-]           |
| ---    ---             ---      ---                                            --- ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                         [-]                                                                   [|
|--                         ---                                                                   -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                               [-]           [-]         [-][-]        [-]         [-]      |
|   ---                               ---           ---         ------        ---         ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]      [-]     [-]                       [-]       [-]                      [-]        [-]  |
|    ---      ---     ---                       ---       ---                      ---        ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 11 | Vidas: 4 | Iteracoes: 19
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]            [-]                      [-]                                   [-]  |
|               ---            ---                      ---                                   ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]                 ^_^                                                    |
|                       ---                 (o)                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                             |
|             ---   ---           ---           ---  --- ---   --- ---                             |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]    [-]             [-]      [-]                                            [-] [-]          |
|  ---    ---             ---      ---                                            --- ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                         [-]                                                                   [-|
|-                         ---                                                                   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]                               [-]           [-]         [-][-]        [-]         [-]     |
|    ---                               ---           ---         ------        ---         ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]      [-]     [-]                       [-]       [-]                      [-]        [-]      |
|---      ---     ---                       ---       ---                      ---        ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 11 | Vidas: 4 | Iteracoes: 20
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]            [-]                      [-]                                   [-]      |
|           ---            ---                      ---                                   ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]                                                                            |
|                   ---                                                                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]   [-]           [-]        ^_^[-]  [-] [-]   [-] [-]                              |
|            ---   ---           ---        (o)---  --- ---   --- ---                              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]    [-]             [-]      [-]                                            [-] [-]         |
|   ---    ---             ---      ---                                            --- ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]                                                                   [-]|
|                         ---                                                                   ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                               [-]           [-]         [-][-]        [-]         [-]    |
|     ---                               ---           ---         ------        ---         ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]     [-]                       [-]       [-]                      [-]        [-]      [-] |
|     ---     ---                       ---       ---                      ---        ---      --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 11 | Vidas: 4 | Iteracoes: 21
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]            [-]                      [-]                                   [-]          |
|       ---            ---                      ---                                   ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]                                                                                |
|               ---                                                                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                               |
|           ---   ---           ---           ---  --- ---   --- ---                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]    [-]             [-]      [-]    ^_^                                     [-] [-]        |
|    ---    ---             ---      ---    (o)                                     --- ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        [-]                                                                   [-] |
|                        ---                                                                   --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]                               [-]           [-]         [-][-]        [-]         [-]   |
|      ---                               ---           ---         ------        ---         ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]     [-]                       [-]       [-]                      [-]        [-]      [-]     |
| ---     ---                       ---       ---                      ---        ---      ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 11 | Vidas: 4 | Iteracoes: 22
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]            [-]                      [-]                                   [-]              |
|   ---            ---                      ---                                   ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]                                                                                    |
|           ---                                                                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                |
|          ---   ---           ---           ---  --- ---   --- ---                                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]    [-]             [-]      [-]                                            [-] [-]       |
|     ---    ---             ---      ---                                            --- ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]                 ^_^                                               [-]  |
|                       ---                 (o)                                               ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                               [-]           [-]         [-][-]        [-]         [-]  |
|       ---                               ---           ---         ------        ---         ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]                       [-]       [-]                      [-]        [-]      [-]      [-]|
|     ---                       ---       ---                      ---        ---      ---      ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 3 | Iteracoes: 23
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]            [-]                      [-]                                   [-]                 [|
|--            ---                      ---                                   ---                 -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]                                                                                        |
|       ---                                                                                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                 |
|         ---   ---           ---           ---  --- ---   --- ---                                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]    [-]             [-]      [-]                                            [-] [-]      |
|      ---    ---             ---      ---                                            --- ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]                                                                   [-]   |
|                      ---                                                                   ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]                               [-]           [-]         [-][-]        [-]         [-] |
|        ---                               ---           ---         ------        ---         --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                       [-]       [-]                      [-]        [-]      [-]      [-]    |
| ---                       ---       ---                      ---        ---      ---      ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 24
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]                      [-]                                   [-]                 [-]  |
|          ---                      ---                                   ---                 ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]                                                                                            |
|   ---                                                                                            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                  |
|        ---   ---           ---           ---  --- ---   --- ---                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]    [-]             [-]      [-]                                            [-] [-]     |
|       ---    ---             ---      ---                                            --- ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]                                                                   [-]    |
|                     ---                                                                   ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]                               [-]           [-]         [-][-]        [-]         [-]|
|         ---                               ---           ---         ------        ---         ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]       [-]       ^_^            [-]        [-]      [-]      [-]     [-]|
|                       ---       ---       (o)            ---        ---      ---      ---     ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 1 | Vidas: 3 | Iteracoes: 25
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]                      [-]                                   [-]                 [-]      |
|      ---                      ---                                   ---                 ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                                                                                               [|
|--                                                                                               -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                   |
|       ---   ---           ---           ---  --- ---   --- ---                                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]    [-]             [-]      [-]                                            [-] [-]    |
|        ---    ---             ---      ---                                            --- ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]                                                                   [-]     |
|                    ---                                                                   ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]         [-]                               [-]           [-]         [-][-]        [-]         [-|
|-         ---                               ---           ---         ------        ---         --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]       [-]                      [-]        [-]      [-]      [-]     [-]    |
|                   ---       ---                      ---        ---      ---      ---     ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                           ^_^                                                    |
|                                           (o)                                                    |
|--------------------------------------------------------------------------------------------------|
Pontos: 2 | Vidas: 3 | Iteracoes: 26
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]                      [-]                                   [-]                 [-]          |
|  ---                      ---                                   ---                 ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                             [-]  |
|                                                                                             ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                    |
|      ---   ---           ---           ---  --- ---   --- ---                                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]    [-]             [-]      [-]                                            [-] [-]   |
|         ---    ---             ---      ---                                            --- ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]                                                                   [-]      |
|                   ---                                                                   ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]         [-]                               [-]           [-]         [-][-]        [-]         [|
|--         ---                               ---           ---         ------        ---         -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]       [-]               ^_^    [-]        [-]      [-]      [-]     [-]        |
|               ---       ---               (o)    ---        ---      ---      ---     ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 3 | Vidas: 3 | Iteracoes: 27
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                      [-]                                   [-]                 [-]            [-|
|-                      ---                                   ---                 ---            --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                         [-]      |
|                                                                                         ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                     |
|     ---   ---           ---           ---  --- ---   --- ---                                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]    [-]             [-]      [-]                                            [-] [-]  |
|          ---    ---             ---      ---                                            --- ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                  [-]                                                                   [-]       |
|                  ---                                                                   ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]         [-]                            ^_^[-]           [-]         [-][-]        [-]         |
|---         ---                            (o)---           ---         ------        ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]       [-]                      [-]        [-]      [-]      [-]     [-]            |
|           ---       ---                      ---        ---      ---      ---     ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                                  |
|                                                                                                  |
|--------------------------------------------------------------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 28
|--------------------------------------------------------------------------------------------------|
|                                                                                                  |
|                                                                                                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]                                   [-]                 [-]            [-]   |
|                   ---                                   ---                 ---            ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                                                                     [-]          |
|                                                                                     ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]   [-]           [-]           [-]  [-] [-]   [-] [-]                                      |
