Pontos: 0 | Vidas: 5 | Iteracoes: 0
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]           [-][-]     [-]  [-]   [-]        [-|
|-           ------     ---  ---   ---        --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                    [-]              [-]       |
|                    ---              ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]    [-]     [-] [-]|
|                         ---    ---     --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 26
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-] [-]       [-]          [-]        [-] [-] |
| --- ---       ---          ---        --- --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]           [-][-]               |
|            ---           ------               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-][-]     [-]  [-]   [-]        [-]  |
|         ------     ---  ---   ---        ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                      [-]              [-]     |
|                      ---              ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                         [-]    [-]     [-] [-|
|-                         ---    ---     --- --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 27
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-] [-]       [-]          [-]        [-] [-]|
|  --- ---       ---          ---        --- ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]           [-][-]                 |
|          ---           ------                 |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-][-]     [-]  [-]   [-]        [-]     |
|      ------     ---  ---   ---        ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                        [-]              [-]   |
|                        ---              ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                         [-]    [-]     [-] [|
|--                         ---    ---     --- -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 28
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]  [-] [-]       [-]          [-]        [-] [-|
|-  --- ---       ---          ---        --- --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]           [-][-]                   |
|        ---           ------                   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-][-]     [-]  [-]   [-]        [-]        |
|   ------     ---  ---   ---        ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                          [-]              [-] |
|                          ---              --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                         [-]    [-]     [-] |
|---                         ---    ---     --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 29
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]  [-] [-]       [-]          [-]        [-] [|
|--  --- ---       ---          ---        --- -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]           [-][-]                     |
|      ---           ------                     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-][-]     [-]  [-]   [-]        [-]           |
|------     ---  ---   ---        ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]                           [-]              [-|
|-                           ---              --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]                         [-]    [-]     [-]|
| ---                         ---    ---     ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 30
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]  [-] [-]       [-]          [-]        [-] |
|---  --- ---       ---          ---        --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]           [-][-]                       |
|    ---           ------                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]     [-]  [-]   [-]        [-]           [-]|
|---     ---  ---   ---        ---           ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]                           [-]              |
|---                           ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|] [-]                         [-]    [-]     [-|
|- ---                         ---    ---     --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 7 | Vidas: 3 | Iteracoes: 31
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]  [-] [-]       [-]          [-]        [-]|
| ---  --- ---       ---          ---        ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]           [-][-]                         |
|  ---           ------                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]  [-]   [-]        [-]           [-][-]|
|     ---  ---   ---        ---           ------|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]                           [-]            |
|  ---                           ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-] [-]                         [-]    [-]     [|
|-- ---                         ---    ---     -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 8 | Vidas: 3 | Iteracoes: 32
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|] [-]  [-] [-]       [-]          [-]        [-|
|- ---  --- ---       ---          ---        --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]           [-][-]                           |
|---           ------                           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]  [-]   [-]        [-]           [-][-]   |
|  ---  ---   ---        ---           ------   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]                     ^_^   [-]          |
|    ---                     (o)   ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-] [-]                         [-]    [-]     |
|--- ---                         ---    ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 9 | Vidas: 3 | Iteracoes: 33
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-] [-]  [-] [-]       [-]          [-]        [|
|-- ---  --- ---       ---          ---        -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]           [-][-]                           [-|
|-           ------                           --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]  [-]   [-]        [-]    ^_^    [-][-]     [|
|--  ---   ---        ---    (o)    ------     -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]                           [-]        |
|      ---                           ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-] [-]                         [-]    [-]    |
| --- ---                         ---    ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 10 | Vidas: 3 | Iteracoes: 34
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-] [-]  [-] [-]       [-]          [-]        |
|--- ---  --- ---       ---          ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-][-]            ^_^            [-] |
|          ------            (o)            --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]   [-]        [-]           [-][-]     [-] |
| ---   ---        ---           ------     --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-]                           [-]      |
|        ---                           ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-] [-]                         [-]    [-]   |
|  --- ---                         ---    ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 11 | Vidas: 3 | Iteracoes: 35
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-] [-]  [-] [-]       [-] ^_^      [-]       |
| --- ---  --- ---       --- (o)      ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-][-]                           [-]   |
|        ------                           ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]   [-]        [-]           [-][-]     [-]  [-|
|-   ---        ---           ------     ---  --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|          [-]                           [-]    |
|          ---                           ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-] [-]                         [-]    [-]  |
|   --- ---                         ---    ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 11 | Vidas: 3 | Iteracoes: 36
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-] [-]  [-] [-]       [-]          [-]      |
|  --- ---  --- ---       ---          ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-][-]                ^_^        [-]     |
|      ------                (o)        ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]        [-]           [-][-]     [-]  [-]  |
| ---        ---           ------     ---  ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|            [-]                           [-]  |
|            ---                           ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-] [-]                         [-]    [-] |
|    --- ---                         ---    --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 0 | Vidas: 2 | Iteracoes: 37
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-] [-]  [-] [-]       [-]          [-]     |
|   --- ---  --- ---       ---          ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-][-]                           [-]       |
|    ------                           ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]        [-]           [-][-]     [-]  [-]   [-|
|-        ---           ------     ---  ---   --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|              [-]                           [-]|
|              ---                           ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-] [-]                         [-]    [-]|
|     --- ---                         ---    ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 1 | Vidas: 2 | Iteracoes: 38
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-] [-]  [-] [-]       [-]          [-]    |
|    --- ---  --- ---       ---          ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-][-]                           [-]         |
|  ------                           ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-]           [-][-]     [-]  [-]   [-]  |
|      ---           ------     ---  ---   ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]              [-]                           [|
|--              ---                           -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]     [-] [-]                         [-]    [-|
|-     --- ---                         ---    --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 2 | Vidas: 2 | Iteracoes: 39
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-] [-]  [-] [-]       [-]          [-]   |
|     --- ---  --- ---       ---          ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-][-]                           [-]           |
|------                           ---           |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]           [-][-]     [-]  [-]   [-]     |
|   ---           ------     ---  ---   ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]              [-]                          |
| ---              ---                          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]     [-] [-]              ^_^        [-]    [|
|--     --- ---              (o)        ---    -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 3 | Vidas: 2 | Iteracoes: 40
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|      [-] [-]  [-] [-]       [-]          [-]  |
|      --- ---  --- ---       ---          ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|][-]                           [-]           [-|
|----                           ---           --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]           [-][-]     [-]  [-]   [-]        |
|---           ------     ---  ---   ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]              [-]                        |
|   ---              ---                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]     [-] [-]                         [-]    |
|---     --- ---                         ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 4 | Vidas: 2 | Iteracoes: 41
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-] [-]  [-] [-]       [-]          [-] |
|       --- ---  --- ---       ---          --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]                           [-]           [-][|
|--                           ---           ----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-][-]     [-]  [-]   [-]        [-]|
|           ------     ---  ---   ---        ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]              [-]   ^_^                |
|     ---              ---   (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]     [-] [-]                         [-]   |
| ---     --- ---                         ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 4 | Vidas: 2 | Iteracoes: 42
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-] [-]  [-] [-]       [-]          [-]|
|        --- ---  --- ---       ---          ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                           [-]           [-][-]|
|                           ---           ------|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|        [-][-]     [-]  [-]   [-]        [-]   |
|        ------     ---  ---   ---        ---   |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|       [-]              [-]                    |
|       ---              ---                    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]     [-] [-]                         [-]  |
|  ---     --- ---                         ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 0 | Vidas: 1 | Iteracoes: 43
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]        [-] [-]  [-] [-]       [-]          [-|
|-        --- ---  --- ---       ---          --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                         [-]           [-][-]  |
|                         ---           ------  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-][-]     [-]  [-]   [-]        [-]      |
|     ------     ---  ---   ---        ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|         [-]              [-]                  |
|         ---              ---                  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]     [-] [-]                         [-] |
|   ---     --- ---                         --- |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-----------------------------------------------|
Pontos: 1 | Vidas: 1 | Iteracoes: 44
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]        [-] [-]  [-] [-]       [-]          [|
|--        --- ---  --- ---       ---          -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]           [-][-]    |
|                       ---           ------    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-][-]     [-]  [-]   [-]        [-]         |
|  ------     ---  ---   ---        ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]              [-]                |
|           ---              ---                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]     [-] [-]                         [-]|
|    ---     --- ---                         ---|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 2 | Vidas: 1 | Iteracoes: 45
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]        [-] [-]  [-] [-]       [-]          |
|---        --- ---  --- ---       ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]           [-][-]      |
|                     ---           ------      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-][-]     [-]  [-]   [-]        [-]           [|
|-----     ---  ---   ---        ---           -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]              [-]              |
|             ---              ---              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]    [-]     [-] [-]        ^_^              [-|
|-    ---     --- ---        (o)              --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 3 | Vidas: 1 | Iteracoes: 46
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]        [-] [-]  [-] [-]       [-]         |
| ---        --- ---  --- ---       ---         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]           [-][-]        |
|                   ---           ------        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]     [-]  [-]   [-]        [-]           [-][|
|--     ---  ---   ---        ---           ----|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]              [-]            |
|               ---              ---            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                            ^_^                |
|                            (o)                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|-]    [-]     [-] [-]                         [|
|--    ---     --- ---                         -|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 4 | Vidas: 1 | Iteracoes: 47
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]        [-] [-]  [-] [-]       [-]        |
|  ---        --- ---  --- ---       ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]           [-][-]          |
|                 ---           ------          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]  [-]   [-]        [-]           [-][-] |
|    ---  ---   ---        ---           ------ |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                 [-]        ^_^   [-]          |
|                 ---        (o)   ---          |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]    [-]     [-] [-]                         |
|---    ---     --- ---                         |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 48
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|   [-]        [-] [-]  [-] [-]       [-]       |
|   ---        --- ---  --- ---       ---       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|               [-]           [-][-]            |
|               ---           ------            |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]  [-]   [-]        [-]  ^_^      [-][-]    |
| ---  ---   ---        ---  (o)      ------    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                   [-]              [-]        |
|                   ---              ---        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
| [-]    [-]     [-] [-]                        |
| ---    ---     --- ---                        |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 49
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|    [-]        [-] [-]  [-] [-]       [-]      |
|    ---        --- ---  --- ---       ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|             [-]           [-][-]              |
|             ---           ------              |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|]  [-]   [-]        [-]     ^_^   [-][-]     [-|
|-  ---   ---        ---     (o)   ------     --|
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                     [-]              [-]      |
|                     ---              ---      |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|  [-]    [-]     [-] [-]                       |
|  ---    ---     --- ---                       |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
|-----------------------------------------------|
Pontos: 5 | Vidas: 1 | Iteracoes: 50
|-----------------------------------------------|
|                                               |
|                                               |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|     [-]        [-] [-]  [-] [-]       [-]     |
|     ---        --- ---  --- ---       ---     |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|           [-]           [-][-]                |
|           ---           ------                |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|[-]   [-]        [-]        ^_^[-][-]     [-]  |
|---   ---        ---        (o)------     ---  |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                       [-]              [-]    |
|                       ---              ---    |
|-- -- -- -- -- -- -- -- -- -- -- -- -- -- -- --|
|                                               |
|                                               |
